<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\resources\tipoRendIsento.xml" shared="false" uninstallMode="0"/>
<entry name="Leia-me.htm" shared="false" uninstallMode="0"/>
<entry name="lib\receitanet.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_n2ltjz_i8j0v2.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.naming.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\ppgd-persistencia-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2gss.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\sqladaj-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="lib\serpro.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_n2ltjz_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\lcms.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="lib\tokens-windows.config" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\jcommander-1.48.jar" shared="false" uninstallMode="0"/>
<entry name="lib\exificient-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="lib\batik-util.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.le\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javajpeg.dll" shared="false" uninstallMode="3"/>
<entry name="lib\maven-artifact-3.8.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\resources\naturezasOcupacao.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\xercesImpl-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\groovyconverter.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\bcpkix-jdk15on-1.49.jar" shared="false" uninstallMode="0"/>
<entry name="help\AjudaIRPF.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
